worldid,iPlayType,iLevel,dteventtime,iuin,iroleid,vrolename,_c7
1201,3,3,2019-08-28 16:48:14,3497532933,13839843129886279282,输给错觉,1566982094
1201,3,3,2019-08-28 16:48:14,2512002418,13839843129888293549,花里胡哨小天香,1566982094
1201,3,3,2019-08-28 16:48:14,3328396910,13839843129886289791,寄魚予水,1566982094
1201,3,3,2019-08-28 16:48:14,1018941042,13871368327278542266,浅墨＊泫寒,1566982094
1006,3,3,2019-08-28 16:48:54,286618068,11556518118810673530,醉fufu＊五仙,1566982134
1006,3,3,2019-08-28 16:48:54,403432274,11556518118809454862,忘与赋雪＊,1566982134
1006,3,3,2019-08-28 16:48:54,1298295348,11579036116946276565,夢メ思雨,1566982134
1006,3,3,2019-08-28 16:48:54,1961641486,11556518118810537536,幸娘子＊,1566982134
1006,3,3,2019-08-28 16:48:54,250000186,11556518118809729307,魏婴．,1566982134
1006,3,3,2019-08-28 16:48:54,59131177,11583539716574379512,安拾贰,1566982134
1006,3,3,2019-08-28 16:48:54,1019747473,11556518118809653386,Cancoekfai,1566982134
1006,3,3,2019-08-28 16:48:54,2420503712,11583539716573736386,讲旧时,1566982134
1006,3,3,2019-08-28 16:48:54,1013322185,11583539716575724020,清潤潤,1566982134
1006,3,3,2019-08-28 16:48:54,945004720,11556518118809943842,豆奶,1566982134
2002,2,8,2019-08-28 16:51:21,1337414179,4661507089305220858,执着的心间是你,1566982281
2002,2,8,2019-08-28 16:51:21,1029244113,4661507089305373279,鸽鸽不讲道理,1566982281
2002,2,8,2019-08-28 16:51:21,342188429,4661507089306275106,忆刀忆剑忆天崖,1566982281
2002,2,8,2019-08-28 16:51:21,1615957995,4625478292286883370,吃你的桃子吧！,1566982281
2002,2,8,2019-08-28 16:51:21,1620906168,4666010688933177212,道长今晚必死,1566982281
1002,3,2,2019-08-28 17:02:04,77020012,9241667910341026249,、彩虹糖,1566982924
1002,3,2,2019-08-28 17:02:04,2560719283,16145686139101121075,红枫雪,1566982924
1002,3,2,2019-08-28 17:02:04,654250816,9246171509969081131,断桥雪,1566982924
1002,3,2,2019-08-28 17:02:04,952867235,11538503720301618784,勇敢的西瓜刀,1566982924
1002,3,2,2019-08-28 17:02:04,2134001131,11538503720300939414,夜滑稽丶,1566982924
1002,3,2,2019-08-28 17:02:04,1205194560,11538503720300775055,欧阳孤鸿ˇ,1566982924
1002,3,2,2019-08-28 17:02:04,2906996575,11538503720301573670,桃林醉,1566982924
1002,3,2,2019-08-28 17:02:04,281130766,11538503720300216217,暮商一米五,1566982924
1002,3,2,2019-08-28 17:02:04,154539981,11538503720300195262,无情風血,1566982924
1002,3,2,2019-08-28 17:02:04,969636673,16168204137237120858,星一醒,1566982924
1003,2,7,2019-08-28 17:04:38,455694264,11547510919555800383,昨夜幽梦沁君訫,1566983078
1003,2,7,2019-08-28 17:04:38,1329870791,11543007319928161954,三瞄瞄,1566983078
1003,2,7,2019-08-28 17:04:38,3230182997,11543007319928407271,夏柠柠゛,1566983078
1003,2,7,2019-08-28 17:04:38,296081155,11543007319927676441,雪匆匆,1566983078
1003,2,7,2019-08-28 17:04:38,420362971,11543007319927333903,要爆爆,1566983078
1308,3,4,2019-08-28 17:06:29,2975262927,15024289831885792950,海丶哲,1566983189
1308,3,4,2019-08-28 17:06:29,1805611776,15024289831885612384,゛西木ちなつ,1566983189
1308,3,4,2019-08-28 17:06:29,2198727820,15024289831885215236,柠栀ゝ,1566983189
1308,3,4,2019-08-28 17:06:29,2827602549,15024289831885778961,月醉水中天,1566983189
1308,3,4,2019-08-28 17:06:29,166344594,15024289831884936633,星淼,1566983189
1308,3,4,2019-08-28 17:06:29,1903917930,15024289831884832396,羽化时白,1566983189
1308,3,4,2019-08-28 17:06:29,2895155032,15024289831884774334,゜走丢的酱猪蹄,1566983189
1308,3,4,2019-08-28 17:06:29,1993494123,15024289831884686454,林沐辰,1566983189
1308,3,4,2019-08-28 17:06:29,1540696337,15024289831884908968,雨之ヽ,1566983189
1308,3,4,2019-08-28 17:06:29,1839148125,15024289831884891330,肆壹捌,1566983189
2003,3,3,2019-08-28 17:14:55,2024746848,12686921625279728009,ˇ。糖尐兔,1566983695
2003,3,3,2019-08-28 17:14:55,330030616,12691425224906958163,商甜,1566983695
2003,3,3,2019-08-28 17:14:55,3285814859,12691425224906812216,星霜ˇ,1566983695
2003,3,3,2019-08-28 17:14:55,1045820579,12686921625281206942,花落醉樱,1566983695
2003,3,3,2019-08-28 17:14:55,1018904917,12686921625280302180,っAngel’柠檬,1566983695
2003,3,3,2019-08-28 17:14:55,2601670966,12686921625280313918,り、妖儿吖,1566983695
2003,3,3,2019-08-28 17:14:55,1076836136,12686921625280171300,花开执娅,1566983695
2003,3,3,2019-08-28 17:14:55,2206792396,12691425224907359048,年糕,1566983695
2003,3,3,2019-08-28 17:14:55,470821189,12691425224907052596,凌絮枫,1566983695
2003,3,3,2019-08-28 17:14:55,973246630,12686921625280098927,晚云归山,1566983695
1003,2,2,2019-08-28 17:23:04,1416506407,11547510919555295290,不度,1566984184
1302,3,3,2019-08-28 17:37:28,1260104073,14997268234120522378,Greicessゞ芷,1566985048
1302,3,3,2019-08-28 17:37:28,2184376938,14997268234120464859,最光阴ギ,1566985048
1302,3,3,2019-08-28 17:37:28,1256194428,14997268234120539140,君＂漫雪,1566985048
1302,3,3,2019-08-28 17:37:28,871214062,14997268234121299073,君天下＊小龙＊,1566985048
1302,3,3,2019-08-28 17:37:28,756768448,14997268234120538554,半夏。,1566985048
1302,3,3,2019-08-28 17:37:28,1822348485,14997268234121638187,子柒,1566985048
1302,3,3,2019-08-28 17:37:28,2124193590,14997268234120483600,她的满城风絮,1566985048
1302,3,3,2019-08-28 17:37:28,1595588965,14997268234120589387,怪化猫ゝ,1566985048
1302,3,3,2019-08-28 17:37:28,2585008859,14997268234120511601,先撸猫吧,1566985048
1302,3,3,2019-08-28 17:37:28,974197985,14997268234120582015,愿岁岁相见,1566985048
1301,2,4,2019-08-28 18:18:52,2760195882,14992764634493144624,｀,1566987532
1301,2,4,2019-08-28 18:18:52,1414096404,14992764634493100812,小梨,1566987532
1301,2,4,2019-08-28 18:18:52,453866209,14992764634494421837,周游天,1566987532
1301,2,4,2019-08-28 18:18:52,642104574,14992764634494553063,じove楼满风灬,1566987532
1301,2,4,2019-08-28 18:18:52,1559427833,14992764634493375712,茶珞＊,1566987532
1001,2,3,2019-08-28 20:18:04,2534027512,11534000120673327069,浅夏花微落,1566994684
1001,2,3,2019-08-28 20:18:04,1587667794,11534000120673582167,半夏心微伤,1566994684
1001,2,3,2019-08-28 20:18:04,644953977,11534000120674523996,博君一肖szd,1566994684
1001,2,3,2019-08-28 20:18:04,1453264802,11534000120673524888,清夏梦微弥,1566994684
2003,2,2,2019-08-28 21:39:22,467072548,12686921625280042107,菀菀菀菀结于心,1566999562
2003,2,2,2019-08-28 21:39:22,544412891,12686921625279458763,湛湛湛湛慕霜华,1566999562
1201,3,5,2019-09-02 00:11:49,1464418440,13839843129886329209,安っ无心亦无情,1567354309
1201,3,5,2019-09-02 00:11:49,1102833505,13839843129886270484,世人不识酒,1567354309
1201,3,5,2019-09-02 00:11:49,2312347925,13839843129887884007,别想我,1567354309
1201,3,5,2019-09-02 00:11:49,390685150,13839843129886283216,烟火火ぅ,1567354309
1201,3,5,2019-09-02 00:11:49,418585524,13839843129886261755,ゞ爆炒小咸鱼〃,1567354309
1201,3,5,2019-09-02 00:11:49,3514718633,13839843129886426565,丶是个闲人,1567354309
1201,3,5,2019-09-02 00:11:49,948535382,13839843129886326164,红昭,1567354309
1201,3,5,2019-09-02 00:11:49,2193873314,13866864727650473432,哥哥请你喝奶茶,1567354309
1201,3,5,2019-09-02 00:11:49,372023488,13839843129886278069,入江湖只为寻你,1567354309
1201,3,5,2019-09-02 00:11:49,3487876105,13839843129886252237,〆灬沐嘟嘟ゝ,1567354309
1216,3,5,2019-09-02 00:33:21,125331206,13907397124296804654,秋丶苡幽,1567355601
1216,3,5,2019-09-02 00:33:21,237050602,13907397124296893118,ˇ庚子幸,1567355601
1216,3,5,2019-09-02 00:33:21,2011637973,13907397124296818145,ˇ慕斯懿,1567355601
1216,3,5,2019-09-02 00:33:21,3534350057,13907397124296898950,ˇ鹤白卿,1567355601
1216,3,5,2019-09-02 00:33:21,350858044,13907397124296880123,一深深ˇ,1567355601
1216,3,5,2019-09-02 00:33:21,1599118083,13907397124296803361,哈尔,1567355601
1216,3,5,2019-09-02 00:33:21,1409396909,13907397124296803233,宋东东ぃ,1567355601
1216,3,5,2019-09-02 00:33:21,1144902366,13907397124296814395,ˇ是红衣,1567355601
1216,3,5,2019-09-02 00:33:21,631666273,13907397124296807281,一曲浮生欢,1567355601
1216,3,5,2019-09-02 00:33:21,523045315,13907397124296829546,゛文过饰非．ゞ,1567355601
2013,1,1,2019-09-21 12:51:50,1220105301,4670514288559928033,药人壹,1569041510
2013,1,1,2019-09-21 12:51:50,897316388,4670514288559923091,友善的药人,1569041510
2013,1,6,2019-09-21 16:11:18,1127451298,4670514288559936171,楚萱萱,1569053478
2013,1,6,2019-09-21 16:11:18,1025682427,4670514288559944615,保底十八厘米,1569053478
2013,2,10,2019-10-07 12:54:36,1262459619,4670514288559918679,旭昧づ,1570424076
2013,2,10,2019-10-07 12:54:36,1072733799,4670514288559915824,末羽づ,1570424076
2013,2,10,2019-10-07 12:54:36,381966741,4670514288559916871,优昙花,1570424076
2013,2,10,2019-10-07 12:54:36,1759518521,4670514288559918136,暧味づ,1570424076
2013,2,10,2019-10-07 12:54:36,1172382083,4670514288560037549,独伤づ,1570424076
1401,1,9,2019-12-11 12:57:15,1700863147,16145686139099944483,从前有座灵剑山,1576040235
1401,2,2,2019-12-11 17:33:26,3386339357,16145686139099941529,为君嫣然i,1576056806
1401,2,2,2019-12-11 17:33:26,2672062937,16145686139099941921,画月＂,1576056806
1401,2,2,2019-12-11 17:33:26,742941982,16145686139099950961,为伊执守i,1576056806
1401,2,2,2019-12-11 17:33:26,3326237715,16145686139099966608,ぃ男欢,1576056806
1401,2,2,2019-12-11 17:33:26,810082854,16145686139099994586,没有背水的太白,1576056806
1401,2,9,2019-12-15 00:57:36,3448300451,16145686139099971181,舒书,1576342656
1401,2,9,2019-12-15 00:57:36,953927840,16145686139100009857,彼岸花开黄泉路,1576342656
1401,2,9,2019-12-15 00:57:36,342976672,16145686139099949214,浮梦゛,1576342656
1401,2,9,2019-12-15 00:57:36,360757083,16145686139099959833,蒙毅,1576342656
1401,2,9,2019-12-15 00:57:36,360761520,16145686139099968999,叶隐,1576342656
1401,2,8,2019-12-16 17:52:18,137668001,16145686139099956483,阿姨我不努力了,1576489938
1401,2,8,2019-12-16 17:52:18,2953469004,16145686139099941800,水云游ゝ,1576489938
1401,2,8,2019-12-16 17:52:18,530032520,16145686139099941794,㏑雪见ゞ,1576489938
1401,2,8,2019-12-16 17:52:18,1816457649,16145686139099943811,无奈神人,1576489938
1401,2,8,2019-12-16 17:52:18,2055892853,16145686139100022302,晨晨吖i,1576489938
1402,2,7,2019-12-21 01:39:03,570635728,16150189738727316126,梨花枝上雨,1576863543
1402,2,7,2019-12-21 01:39:03,1030436219,16150189738727325688,爷疯奈我何,1576863543
1402,2,7,2019-12-21 01:39:03,2621992209,16150189738727319596,石蜜,1576863543
1402,2,7,2019-12-21 01:39:03,1768616934,16150189738727377113,风吹奶罩乳飘香,1576863543
1402,2,7,2019-12-21 01:39:03,1287638973,16150189738727346226,奇怪的真武,1576863543
1402,2,8,2019-12-21 04:56:42,1287638973,16150189738727346226,奇怪的真武,1576875402
1402,2,8,2019-12-21 04:56:42,570635728,16150189738727316126,梨花枝上雨,1576875402
1402,2,8,2019-12-21 04:56:42,1938885824,16150189738727360944,无心ぺ,1576875402
1402,2,8,2019-12-21 04:56:42,3030867417,16150189738727324172,勉勉。,1576875402
1402,2,8,2019-12-21 04:56:42,1030436219,16150189738727325688,爷疯奈我何,1576875402
6101,2,3,2019-08-25 09:30:12,3356223830,14992764644154238297,明月本無心ゞ,1566696612
6101,2,3,2019-08-25 09:30:12,2873560014,14992764644154479347,馨水竹香,1566696612
6101,2,3,2019-08-25 09:30:12,1779811201,14992764644153987674,丿西红柿丶炒蛋,1566696612
6101,2,3,2019-08-25 09:30:12,729072181,14992764644154193416,随蓝,1566696612
6101,2,3,2019-08-25 09:30:12,758831,14992764644153883352,云知谣,1566696612
6101,2,8,2019-08-25 10:46:27,1779811201,14992764644153987674,丿西红柿丶炒蛋,1566701187
6101,2,8,2019-08-25 10:46:27,2873560014,14992764644154479347,馨水竹香,1566701187
6101,2,8,2019-08-25 10:46:27,3472485780,14992764644154039943,独予如初照与镜,1566701187
6101,2,8,2019-08-25 10:46:27,729072181,14992764644154193416,随蓝,1566701187
6101,2,8,2019-08-25 10:46:27,758831,14992764644153883352,云知谣,1566701187
1003,1,8,2019-08-28 14:47:55,1137162267,11552014519183007410,江水迢迢,1566974875
1003,1,8,2019-08-28 14:47:55,974880997,11547510919554996801,意缺缺＂,1566974875
1006,2,1,2019-08-28 15:01:13,1553120716,11583539716575733980,夕雾子,1566975673
2001,1,10,2019-08-28 15:02:15,708850521,4616471093032586744,给我一口甜甜,1566975735
2001,1,10,2019-08-28 15:02:15,3027798962,4616471093031556107,妳是天堂亦是劫,1566975735
1003,2,10,2019-08-28 15:10:38,1070757752,11552014519182467632,不七哟哟,1566976238
1003,2,10,2019-08-28 15:10:38,1242024937,11543007319928517162,渔樵,1566976238
1003,2,10,2019-08-28 15:10:38,847161048,11547510919556149484,近水映蓝,1566976238
1003,2,10,2019-08-28 15:10:38,771629456,11561021718437243475,ˇ奈何,1566976238
1003,2,10,2019-08-28 15:10:38,2643471612,11547510919554849072,夏叶呈萤。,1566976238
1202,1,2,2019-08-28 15:11:22,562699197,13844346729515507033,影,1566976282
1202,1,2,2019-08-28 15:11:22,2867579277,13857857528397067332,倾婳影ˇ,1566976282
1007,1,7,2019-08-28 15:13:35,1750953024,16172707736864429798,凉城冷巷滟花雨,1566976415
1007,1,7,2019-08-28 15:13:35,806653976,16181714936119023069,无数次丢扇,1566976415
1007,1,1,2019-08-28 15:18:35,3395898767,9250675109596335976,丨芷,1566976715
1007,1,1,2019-08-28 15:18:35,1834479462,9264185908477993154,ヾ风间琉璃ヾ,1566976715
1217,1,3,2019-08-28 15:19:40,2173733770,13911900723924173927,丿倚楼听夜雨,1566976780
1217,1,3,2019-08-28 15:19:40,3031266934,13911900723924401460,超凶猫妖,1566976780
2001,2,2,2019-08-28 15:22:17,1255456394,4616471093032641849,红湫湫的傻卓卓,1566976937
2001,2,2,2019-08-28 15:22:17,156856610,4638989091168742061,风吟诗,1566976937
2001,2,2,2019-08-28 15:22:17,2058914228,4616471093032895516,黯荡连城,1566976937
2001,2,2,2019-08-28 15:22:17,1518325181,4616471093031789769,残殇落影,1566976937
2001,2,2,2019-08-28 15:22:17,1085771190,4647996290423551799,夜月不DG不卖金,1566976937
1306,1,7,2019-08-28 15:24:05,1011948544,15015282632629990422,当午,1566977045
1306,1,7,2019-08-28 15:24:05,1049061957,15015282632630026311,珞珞,1566977045
1217,1,10,2019-08-28 15:24:18,450300920,13911900723924363192,白雅ゞ,1566977058
1217,1,10,2019-08-28 15:24:18,3494327936,13911900723924226471,猫懒懒。,1566977058
2003,3,4,2019-08-28 15:31:05,352565359,12686921625279915907,ら樱雪,1566977465
2003,3,4,2019-08-28 15:31:05,784610924,12691425224906965993,亓祁,1566977465
2003,3,4,2019-08-28 15:31:05,879603935,12691425224907265545,ゾ玦茗烟ペ,1566977465
2003,3,4,2019-08-28 15:31:05,1437792538,12686921625280583294,り、萌兮吖,1566977465
2003,3,4,2019-08-28 15:31:05,519778103,12686921625280155786,倾言弟弟,1566977465
2003,3,4,2019-08-28 15:31:05,1101460533,12686921625280433892,刘丰丰,1566977465
2003,3,4,2019-08-28 15:31:05,858268132,12686921625279422667,小菜没头脑,1566977465
2003,3,4,2019-08-28 15:31:05,2659774697,12691425224906774079,锦绣笙香丶,1566977465
2003,3,4,2019-08-28 15:31:05,785176628,12686921625279989541,そ天澈,1566977465
2003,3,4,2019-08-28 15:31:05,767911978,12686921625279453042,苏哲ゞ,1566977465
1301,3,3,2019-08-28 15:33:23,2729107421,14992764634493340792,粗号pz73463,1566977603
1301,3,3,2019-08-28 15:33:23,584599774,14992764634494825744,唇角余一分幽香,1566977603
1301,3,3,2019-08-28 15:33:23,207069392,14992764634493175308,甜心有糖＂,1566977603
1301,3,3,2019-08-28 15:33:23,1349839927,14992764634494107595,谁离意飘渺ゝ,1566977603
1301,3,3,2019-08-28 15:33:23,778188419,14992764634494166284,白菜ぃ,1566977603
1301,3,3,2019-08-28 15:33:23,381241243,14992764634493098298,楠晨ˇ,1566977603
1301,3,3,2019-08-28 15:33:23,425302416,14992764634493494572,阿蘇゛,1566977603
1301,3,3,2019-08-28 15:33:23,3579456248,14992764634493095899,长安月下胡歌歌,1566977603
1301,3,3,2019-08-28 15:33:23,2418978067,14992764634493204345,阿颜゛,1566977603
1301,3,3,2019-08-28 15:33:23,136963593,14992764634493508796,水银,1566977603
1310,2,5,2019-08-28 15:35:18,1324110524,15033297031139439071,三江清月,1566977718
1310,2,5,2019-08-28 15:35:18,2084629148,15033297031139427851,＂余音绕梁,1566977718
1310,2,5,2019-08-28 15:35:18,2646493437,15033297031139698459,淡雅、の奢华,1566977718
1310,2,5,2019-08-28 15:35:18,3161034075,15033297031139473739,干将丶,1566977718
